7.201808691024780273e-02 1.631203293800354004e-01 0.000000000000000000e+00 0.000000000000000000e+00 -1.037170365452766418e-01 -4.769523069262504578e-02 4.760077297687530518e-01 -4.138711467385292053e-02 -7.317420095205307007e-03 3.132218867540359497e-02 5.806550383567810059e-02 -1.402510679326951504e-03 8.287332206964492798e-02 -1.688136905431747437e-02 1.219856441020965576e-01 1.664401292800903320e-01 -3.689514473080635071e-02 -1.802697032690048218e-02 1.872668266296386719e-01 -2.215325832366943359e-03 8.330176584422588348e-03 2.573153376579284668e-02 2.421895116567611694e-01 -3.371424041688442230e-03 -7.236380130052566528e-02 -2.567085064947605133e-02 -8.453165739774703979e-02 1.651996560394763947e-02 -1.095765456557273865e-02 2.303856760263442993e-01 2.439784817397594452e-02
6.147716194391250610e-03 1.522270292043685913e-01 -1.214548796415328979e-01 -5.341540649533271790e-02 -8.600719273090362549e-03 -4.877228289842605591e-02 1.491710892878472805e-03 -2.794012129306793213e-01 -1.613627932965755463e-02 3.251169323921203613e-01 3.616267442703247070e-02 -1.511208363808691502e-03 2.638657987117767334e-01 -2.860107645392417908e-02 1.802799999713897705e-01 -0.000000000000000000e+00 -2.815472483634948730e-01 -7.865350693464279175e-02 2.390572130680084229e-01 -9.658589959144592285e-03 3.294646507129073143e-03 2.154301553964614868e-01 3.784465417265892029e-02 -4.923663800582289696e-04 -7.025804370641708374e-02 -4.413367059896700084e-05 -4.212060570716857910e-01 1.726869866251945496e-02 0.000000000000000000e+00 1.036469191312789917e-01 3.897802159190177917e-02
3.312397301197052002e-01 2.640817761421203613e-01 0.000000000000000000e+00 -4.943897947669029236e-02 -2.076293379068374634e-01 -1.313698887825012207e-01 -0.000000000000000000e+00 -3.809101581573486328e-01 -6.053390353918075562e-02 7.537939399480819702e-02 2.798867821693420410e-01 -3.143966794013977051e-01 8.366953581571578979e-02 -1.746078133583068848e-01 3.570811450481414795e-01 1.887590885162353516e-01 -2.151457518339157104e-01 -9.325862862169742584e-03 7.197973318397998810e-03 -4.282489418983459473e-01 1.018376741558313370e-02 1.874383389949798584e-01 2.584900707006454468e-02 -5.783319473266601562e-03 -2.059983275830745697e-02 -2.740250155329704285e-02 -1.843990832567214966e-01 1.713476330041885376e-02 -9.214207530021667480e-02 1.132641732692718506e-01 1.239526737481355667e-02
3.041677875444293022e-03 1.285878848284482956e-02 -2.925316691398620605e-01 -4.544415278360247612e-04 -8.376503735780715942e-02 -3.988273143768310547e-01 3.145034313201904297e-01 -8.580360561609268188e-03 -5.764305125921964645e-03 5.843375250697135925e-02 3.133003711700439453e-01 -1.617893017828464508e-02 3.437626063823699951e-01 -9.157080203294754028e-03 4.010881297290325165e-03 3.028802946209907532e-02 -2.051624357700347900e-01 -4.368156567215919495e-02 5.941181909292936325e-03 -5.569144850596785545e-04 1.289838552474975586e-01 2.975511923432350159e-02 1.708726882934570312e-01 -1.002931501716375351e-02 -2.322924556210637093e-03 -1.190879568457603455e-01 -1.437906622886657715e-01 2.581756329163908958e-03 -1.137765357270836830e-03 2.049227505922317505e-01 2.468351274728775024e-01
2.812292426824569702e-02 7.729279994964599609e-02 -3.455244004726409912e-02 -2.045235596597194672e-02 -4.726820159703493118e-03 -7.957589626312255859e-02 1.886029168963432312e-02 -1.173497643321752548e-02 -7.958037313073873520e-04 2.811753153800964355e-01 3.039349615573883057e-01 -2.026590146124362946e-02 2.356390003114938736e-03 -2.731723338365554810e-02 -0.000000000000000000e+00 1.278199553489685059e-01 -3.120618348475545645e-04 -2.356732487678527832e-01 1.982706785202026367e-01 -1.923094242811203003e-01 2.140319049358367920e-01 1.248799785971641541e-01 3.120814217254519463e-03 -1.431387960910797119e-01 -3.383043035864830017e-02 -5.027011968195438385e-03 -1.367971021682024002e-02 3.234931267797946930e-03 -2.359208278357982635e-02 6.706654559820890427e-03 4.243033379316329956e-02
1.864273473620414734e-02 1.032072119414806366e-02 -2.132808864116668701e-01 -1.412995010614395142e-01 -5.552237853407859802e-02 -5.070746876299381256e-03 3.275880217552185059e-01 -3.156676515936851501e-02 -1.489968411624431610e-02 2.041181176900863647e-01 2.781838644295930862e-03 -1.204015985131263733e-01 6.038677413016557693e-03 -1.729193702340126038e-02 1.580315147293731570e-04 4.144269227981567383e-01 -9.848672151565551758e-02 -6.275166757404804230e-03 5.975942127406597137e-03 -8.347426541149616241e-03 2.023224681615829468e-01 4.123812913894653320e-02 6.782123818993568420e-03 -3.040087595582008362e-02 -5.421900004148483276e-02 -1.391257066279649734e-02 -3.958536386489868164e-01 1.586695760488510132e-01 -2.782072126865386963e-01 2.859781384468078613e-01 3.577075898647308350e-02
6.987442821264266968e-02 2.695191279053688049e-02 -1.635359823703765869e-01 -4.938686639070510864e-02 -1.199283637106418610e-02 0.000000000000000000e+00 1.191659718751907349e-01 -1.044052001088857651e-02 -9.055770933628082275e-03 5.116713698953390121e-03 4.155943635851144791e-03 -7.129128277301788330e-02 1.561323739588260651e-02 -3.889622539281845093e-02 1.371160265989601612e-03 1.588564962148666382e-01 -3.012128919363021851e-02 -2.930559776723384857e-02 1.785558531992137432e-03 -1.903707385063171387e-01 3.939351066946983337e-02 4.773543030023574829e-02 4.632097203284502029e-03 -1.410018950700759888e-01 -2.185120731592178345e-01 -1.014318242669105530e-01 -1.694586686789989471e-02 2.553879097104072571e-02 -1.730729080736637115e-02 2.917412519454956055e-01 8.210939168930053711e-02
4.529903084039688110e-02 9.083557128906250000e-02 -3.172511756420135498e-01 -2.360318601131439209e-01 -1.269971299916505814e-02 0.000000000000000000e+00 2.492965012788772583e-01 -9.514183551073074341e-02 -2.540177479386329651e-02 2.252987213432788849e-02 1.537454873323440552e-01 -2.944661974906921387e-01 1.266974657773971558e-01 -7.077930867671966553e-02 7.202201988548040390e-03 1.708191782236099243e-01 -1.551121380180120468e-02 -3.795863389968872070e-01 2.106438279151916504e-01 -1.587556600570678711e-01 3.306521847844123840e-02 1.226357892155647278e-01 8.468079380691051483e-03 -5.177584290504455566e-01 -2.732435762882232666e-01 -1.901655048131942749e-01 -2.131650410592556000e-02 8.211763948202133179e-02 -2.727147005498409271e-02 2.864096686244010925e-02 3.278078436851501465e-01
8.225874975323677063e-03 6.183917447924613953e-02 -6.928375363349914551e-02 -2.505333535373210907e-02 -2.903724089264869690e-03 -6.851689517498016357e-02 1.469836086034774780e-01 -1.000781822949647903e-02 -1.491859853267669678e-01 1.197149627842009068e-03 8.432347094640135765e-04 -2.489321678876876831e-02 1.986708343029022217e-01 -1.547713205218315125e-02 4.638385027647018433e-02 4.569271579384803772e-03 -3.704727278091013432e-04 -1.888403594493865967e-01 3.005960257723927498e-03 -6.003016605973243713e-02 1.507270243018865585e-02 1.678123027086257935e-01 2.083379542455077171e-03 -3.055166825652122498e-02 -2.133469097316265106e-02 -2.405830891802906990e-03 -2.300653979182243347e-02 1.738491654396057129e-02 -2.468901127576828003e-01 2.587006986141204834e-02 2.202379852533340454e-01
5.123129487037658691e-01 6.163889914751052856e-02 0.000000000000000000e+00 -1.843935847282409668e-01 -1.576093286275863647e-01 -6.146618351340293884e-02 7.677642162889242172e-03 -2.055465728044509888e-01 -9.284024685621261597e-02 6.163380742073059082e-01 2.055735439062118530e-01 -2.379470616579055786e-01 5.684961751103401184e-02 -1.935924286954104900e-03 3.835823014378547668e-02 4.430497065186500549e-03 -8.012944459915161133e-02 -5.377187207341194153e-02 1.228353828191757202e-01 -3.845164179801940918e-02 1.918008551001548767e-03 4.557528719305992126e-02 1.987568587064743042e-01 -2.573567256331443787e-02 -9.233562275767326355e-03 -2.473201751708984375e-01 -4.535203799605369568e-02 6.287289317697286606e-03 -1.430554594844579697e-02 1.247024256736040115e-02 1.375270336866378784e-01
